accelX,accelY,accelZ,gryoX,gyroY,gyroZ
0,0,0,0,0,0
-1308,-2876,-10972,3892,6274,2170
172,-3392,-8948,-4769,-3080,-4404
-11104,-2924,-6372,-6651,-5101,3809
-20376,-4984,-4268,6537,5365,26672
-19872,228,-10272,-8251,-12900,22036
-11124,3156,-11452,-14936,-16106,24179
1772,7732,-9432,-18497,-18986,24092
5140,13460,-3612,-15190,-13307,17964
7136,13072,4196,-13392,-6029,13854
6708,11344,8540,-9763,689,15228
5896,7920,11120,-7835,12519,16267
132,5380,12872,-1771,4866,7185
6392,10220,10544,2655,-7286,7215
15996,14864,8800,-14,-6696,2150
1692,10752,8100,-22568,25492,-9118
-6656,6408,32767,-2171,12622,10374
6188,3688,9596,32767,7111,7938
6132,14532,-8516,32767,12344,1144
4480,15052,-17528,32767,14771,6776
4,1784,-32768,32767,-9444,-11816
-6744,-13812,-32560,32767,-27250,-32768
-516,-2828,-32768,-2471,16931,3811
-11716,2656,-11556,17067,-7413,-1809
-17776,-4476,-19132,11911,14582,28111
-15464,-2344,-17712,-15600,-15787,21277
-12204,2408,-15572,-13693,-20524,25726
-2440,6648,-8344,-17600,-24850,23779
564,14692,-1876,-12262,-18903,23127
8000,13372,1508,-15370,-1881,22876
8200,11272,1172,-15223,-3248,12404
5648,1872,11748,-12249,8899,6886
1316,4744,15400,3012,2418,4577
7216,9920,12344,4654,-3660,7534
12476,16716,8516,-3308,665,7344
13144,7248,10680,-23568,21720,3493
-7428,3624,24180,11918,17662,4972
9628,4620,6088,31741,14942,11709
14160,6612,-13276,32767,14169,4349
7592,5700,-25616,32767,8825,-14357
-14020,3812,-32768,32767,-4789,-14595
-32768,5108,-24232,8477,-32768,-32768
4520,-24272,5160,-28896,-17189,3602
-10924,-6204,-6764,16031,14336,21778
-17940,-7956,-16216,-7681,-3208,27306
-16556,-4040,-21860,-17809,-10619,29540
-4004,2372,-11016,-18753,-27927,25235
2060,10336,-2904,-15797,-24594,25903
6664,12224,1932,-15219,-10904,20375
10696,12908,4708,-10872,-3389,16610
11204,8500,6944,-12033,-883,8282
5192,3276,15112,-10601,5253,3428
2152,4340,15344,610,-1109,4689
6992,9788,12708,9214,-2614,5146
10444,16840,6008,3740,456,6185
17588,13504,4912,-18834,18460,2350
-3500,6932,19472,-7825,28304,16720
-8768,15028,18044,32767,10536,17148
300,15524,-592,32767,8869,3642
12996,13808,-10992,32767,6950,-7868
-3792,4732,-32768,32767,-10906,-19130
3408,-20888,-30864,32767,-8100,-19802
-32768,7924,-22928,20035,-28192,-32768
9236,-28736,20572,3866,-15400,6964
-8760,-7996,1516,19588,25236,14448
-17864,-8240,-11780,-1531,3882,30874
-19144,-5636,-19048,-9656,-11852,29367
-7064,-2320,-13556,-18921,-19192,31879
2072,5428,-4596,-16031,-25479,26360
6696,10716,-2100,-12717,-18410,24126
11548,10464,3140,-12563,568,16947
16172,5824,11364,-13909,-2923,8619
7704,3712,15988,-7688,17351,7421
3964,4492,15092,-1293,1718,4260
5336,9520,13512,8302,-490,7628
9872,14000,7280,2116,-2,9176
12124,16100,7996,-6516,3267,8943
-2460,10948,16380,-14158,27323,1757
124,-1016,13048,32676,13002,20579
8656,4388,6524,32767,10103,11955
11660,9140,-10672,32767,10679,-4287
3488,8108,-17872,32767,8145,-12772
1444,-12528,-29632,32767,3860,-16742
-32768,17316,-15580,17635,-32768,-32768
16024,-15712,4896,-6459,-9192,9110
-4384,-10172,-1360,12702,18203,9131
-14572,-10888,-10788,747,16086,32767
-13356,-7620,-10456,-2060,-17515,22214
-16320,-3436,-20236,-11501,-12676,32767
-2584,964,-9228,-16556,-23658,32767
3956,10424,3764,-13393,-25450,23747
8652,14224,3768,-10662,-3541,21574
10132,12116,8352,-9885,-2738,11685
9196,9576,8440,-9239,5474,9339
7128,8892,14844,-1934,5059,3066
9164,6448,15332,1999,-2258,2373
9656,8780,12324,5149,244,3974
9172,2200,15408,-3607,-814,387
9876,2168,17024,-3193,1237,-2432
8428,1948,16828,713,-241,776
8320,1384,14748,1984,-737,893
11612,5272,32767,6096,715,1240
9516,4548,28948,23607,-4872,4178
5880,2620,17640,31831,-5274,6165
10392,7624,7484,25556,-6209,8582
13352,10132,4536,25522,3936,5694
13308,9820,964,13794,4312,3885
18180,10896,2300,1882,2225,3910
15700,12580,-5524,-3919,8128,4553
32767,15588,3420,-14842,21323,-5990
18136,13272,-6212,-12772,-8954,-14982
10120,5744,-7688,-14760,5492,-18924
3224,2964,4464,-30806,-215,-24968
4396,536,23120,-23332,-10760,-22148
17288,2768,27996,-14723,-3039,-522
12828,5016,22696,-6385,5388,-14003
11308,-580,16560,-6771,150,-835
6236,1540,17680,572,-2853,724
9544,5400,26720,2202,-8557,3290
12404,6280,23596,5489,-4304,4002
5556,6008,32767,7836,-2738,571
3544,7236,24280,13627,-9819,5167
7744,6480,14000,18918,-16761,6335
7072,9908,9836,14128,-5226,-4529
10272,13968,9580,17490,-4436,-398
11624,13484,-2012,7164,-9410,8287
16208,15676,6244,1553,2420,3339
12964,14000,1188,4006,9795,3036
28660,12272,-100,-1218,6320,-9278
12780,13416,-10060,-12715,28605,-26385
11028,11068,8960,-19875,9083,-23723
12940,8428,8948,-18770,1600,-16493
12944,-1000,14372,-26542,-9391,-24096
3964,-11648,31520,-31031,-9084,-22135
-6412,-76,16048,21006,-1588,-4091
-1264,2952,18348,-6515,-3293,-2985
7604,-184,14896,7050,2565,-1400
13024,1704,21784,4241,-1453,1644
15976,-280,26116,10031,-6101,4721
11880,-6820,27900,20575,-8972,10880
6020,-2940,18488,20575,-8486,2187
2196,5952,11640,16323,-3072,-1463
12444,8208,964,22590,-6553,-5130
4972,12432,-3864,30404,-7153,5079
17236,11520,-4984,5446,-7694,242
9992,17076,6268,7484,2368,-4948
21704,15300,2876,-2013,17325,23978
24024,10708,-4788,-2802,24640,-18610
2744,15120,-4936,-15854,22196,-29390
6832,15288,28208,-32768,894,-18006
9884,6036,24556,-25200,-20929,-22869
9848,-13004,16756,-26576,-6097,-23879
-27392,13776,25308,-8037,-2005,-9611
6992,348,10880,-6563,-6809,5668
9048,-228,14308,-1303,-1468,-14
8176,3608,21092,-1701,-5668,3899
5804,3460,24556,5875,-8524,3046
8532,-796,32767,7622,-4910,-8820
3988,-2164,29712,21320,-11732,4015
9780,-860,14624,25436,-12772,4781
9116,3636,7376,28071,-13761,7542
14068,9832,3376,14855,-238,8724
14492,15644,864,4648,6908,4766
6440,18416,12040,16218,5325,3432
13360,13976,-7952,13542,15235,17096
31000,11936,-172,461,20466,-990
8612,14552,-10232,10945,26919,-31262
4008,1428,3960,-32768,4745,-32768
-8348,-4172,20236,-32768,-13149,-25611
3184,-1752,22604,-10651,-8683,-2666
16920,-8400,32767,-6482,14294,-10382
22772,-7980,6268,-5093,2357,-2473
4480,-1316,13256,-4536,1769,2326
5708,1012,16268,-1731,-3769,777
5748,4160,25660,3290,-257,1205
6588,388,28852,8000,1,-5635
8452,-4188,29088,23564,-8514,3402
12812,-2808,11392,24650,-17926,5055
7796,1180,8020,18063,-10860,3826
16028,1684,14564,19004,-8277,4650
14600,11068,8380,25345,-8765,44
12432,15124,-9944,15719,-9378,10126
11580,13808,-2624,15268,5339,16808
28212,9992,-2620,13970,23137,9128
32767,2828,3076,14296,14464,-32768
-1936,20316,4464,3963,19858,-31576
-2644,14124,13688,-12012,7689,-19737
-2504,12412,16924,-13989,9577,-15850
2076,2604,20872,-20574,-7438,-1043
-5264,-8072,31976,-32768,-5430,-3759
360,-600,4844,12119,1894,3012
-2616,4248,20316,-3133,-1302,-5434
9544,332,23220,4820,-4546,864
12000,-628,16340,12230,-2630,-2439
1748,18240,11952,7704,6725,9903
5856,16332,7304,5149,-3316,9786
6912,14784,6628,5495,-5152,7556
6680,18664,2860,7849,-6544,5372
10568,17436,8356,13969,-5336,944
9356,18204,3416,14620,-7842,7877
18068,16756,-4248,3178,-7893,5526
13548,17100,-9012,-17451,-10815,-1517
15052,12604,8696,-32109,5962,-7672
12844,9024,8128,-27381,4116,-8133
5244,10652,20776,-27855,10447,-17543
-412,9400,26532,-18268,4403,-4532
-1152,6324,19852,-2972,10958,-11436
1136,4996,21684,4838,1199,1546
1692,8496,22892,10373,-1291,5337
-1148,8120,24800,15542,4806,5529
760,6604,17472,16621,2768,10819
2312,8200,9000,14810,975,14661
4408,12444,6024,14912,192,9033
7712,16668,6740,6512,-2372,13670
5772,15624,11472,9762,-879,8089
14592,15320,2808,11860,-8870,12043
22920,17016,-1056,5477,-7444,7951
19048,16616,-7440,-5493,-5164,-8003
7956,18424,-2388,-23737,-5672,-18212
6660,18728,7844,-27991,-3152,1538
9508,12916,13464,-28345,10250,-2419
-1812,14192,18572,-18237,3934,-9787
-712,13608,30244,-8787,3938,-3912
1296,9476,18264,-1196,940,-2516
4644,9700,18652,764,116,-109
368,17748,28480,5707,3338,-612
4240,10648,27352,11050,5224,822
1900,5040,13808,13082,7136,13802
3972,5540,10080,11238,-4286,5968
6980,12352,7756,11429,-4279,8823
9180,15192,5044,12205,-2358,6325
9952,19236,2368,15685,-1131,9774
10828,18948,1088,12311,-2578,5087
18028,12412,-6960,-4908,-7591,-3546
13324,8516,1000,-28455,-6471,-6104
13924,9784,11768,-29588,-6642,1126
7260,18028,16400,-21075,296,-11451
14888,14476,30620,-25439,12589,-9704
3996,3528,25264,-15599,-2420,26041
11440,4804,20860,2371,-648,7595
8612,11192,26252,4645,6241,-7624
6476,11936,29856,17494,3121,-1698
4152,6520,16312,21221,8848,5421
6260,7796,14348,14099,8564,11430
7412,10068,9172,11544,5015,12067
6636,13284,6116,15071,1050,10838
12420,19000,3048,17492,4922,10690
16976,19228,-9048,18086,-5118,16093
24124,11696,-3724,-10622,-683,-2080
12260,18444,-2140,-17823,-6223,2615
18604,13488,692,-16141,-1033,-19522
12056,9748,-452,-15746,-858,-7031
6528,8816,20332,-32768,8570,-12634
3964,4264,30708,-32768,31872,-7046
-9188,2068,17764,1992,-78,10358
5648,1176,16184,-1514,-3217,8438
5060,7180,25712,6482,-2339,4335
2144,9888,25900,21475,-3661,193
548,8096,18816,28244,-1369,7085
344,7628,11928,23930,7980,15494
3968,10388,3512,17370,3507,14783
8632,15368,1280,13557,5401,11770
11624,18484,1168,11167,10875,11351
15116,18184,2084,1978,4942,6979
18648,14240,364,6645,15888,-10912
8872,13576,-1148,-15622,8437,-21947
396,10884,7408,-18059,-5803,-31779
1100,6448,17020,-26419,-13541,-6153
-7556,6828,13076,-13431,7257,-19854
-8216,-504,16540,-13360,12677,-16680
-9572,824,19724,-1798,19189,-27
-2508,1680,12644,3391,7287,-1433
-8088,5484,14612,8269,2338,6239
-12148,6712,14568,16552,5909,15557
-15096,6784,7392,16204,15111,26537
-8760,7388,-308,5061,11294,28507
-1416,9288,-2084,-6364,10664,27314
5972,14052,-4024,-6380,9247,16368
10376,16744,2968,-10702,5479,11142
14248,15604,7436,-9972,1520,1860
13984,12720,13676,-2536,2503,-9187
9952,11800,3400,16948,4106,-20271
-884,16084,-528,7596,5407,-26152
-12776,15228,-3988,-2975,-9291,-30568
-13760,7212,5684,-569,-14112,-25287
-13716,2044,4508,-4597,6883,-8695
-12328,2820,13224,14239,10762,-5452
-6548,3620,4492,2626,-482,2457
-12184,5916,10328,963,-9374,2735
-16064,6400,13968,15717,-10367,11219
-5880,7548,11504,17020,-8061,15717
